
cbuffer CViewportShaderParameterProvider : register(b0)
//   float _NormalTexture3Blend;        // Offset:   56 Size:     4
//   float _CausticsIntensity;          // Offset:   60 Size:     4
//   float _CausticsScale;              // Offset:   64 Size:     4
//   float _ReflectionNormalOffsetScale;// Offset:   68 Size:     4
//   float _ReflectionColorOffset;      // Offset:   72 Size:     4
//   float _ReflectionColorScale;       // Offset:   76 Size:     4
//   float _ReflectionAnisotropicDistanceScale;// Offset:   80 Size:     4
//   float _ReflectionAnisotropicDistanceOffset;// Offset:   84 Size:     4
//   float2 _DiffuseTiling;             // Offset:   88 Size:     8 [unused]
//   float _DiffuseSpeedFactor;         // Offset:   96 Size:     4 [unused]
//   float4 _WaterColor;                // Offset:  112 Size:    16
//   float4 _UnderwaterColor;           // Offset:  128 Size:    16 [unused]
//   float4 _Specular;                  // Offset:  144 Size:    16
//   float2 _BaseTiling;                // Offset:  160 Size:     8 [unused]
//   float4 _RefractionWaveInfo;        // Offset:  176 Size:    16 [unused]
//   float _NormalModifier;             // Offset:  192 Size:     4
//   float4 _Extinctions;               // Offset:  208 Size:    16
//   float4 _MaterialPickingID;         // Offset:  224 Size:    16 [unused]
//
// }
//
// cbuffer CNewLightingDataProvider
// {
//
//   float4 _CSMSlice0_0;               // Offset:    0 Size:    16 [unused]
//   float4 _CSMSlice0_1;               // Offset:   16 Size:    16 [unused]
//   float4 _CSMSlice0_2;               // Offset:   32 Size:    16 [unused]
//   float4 _CSMSlice1_0;               // Offset:   48 Size:    16 [unused]
//   float4 _CSMSlice1_1;               // Offset:   64 Size:    16 [unused]
//   float4 _CSMSlice1_2;               // Offset:   80 Size:    16 [unused]
//   float4 _CSMSlice2_0;               // Offset:   96 Size:    16 [unused]
//   float4 _CSMSlice2_1;               // Offset:  112 Size:    16 [unused]
//   float4 _CSMSlice2_2;               // Offset:  128 Size:    16 [unused]
//   float4 _CSMSliceFade;              // Offset:  144 Size:    16 [unused]
//   float4 _LightUpWS_RcpSquaredLightRadius;// Offset:  160 Size:    16 [unused]
//   float4 _PointAttenuation_SpotFactors;// Offset:  176 Size:    16 [unused]
//   float4 _ShadowMapSize;             // Offset:  192 Size:    16 [unused]
//   float4x4 _ShadowProjectionMatrix;  // Offset:  208 Size:    64 [unused]
//   float4x4 _ShadowRotProjectionMatrix;// Offset:  272 Size:    64 [unused]
//   float3 _LightColor;                // Offset:  336 Size:    12
//   float3 _LightColorUpNormal;        // Offset:  352 Size:    12
//   float3 _LightDirectionWS;          // Offset:  368 Size:    12 [unused]
//   float3 _LightPositionWS;           // Offset:  384 Size:    12 [unused]
//   float3 _LightRightWS;              // Offset:  400 Size:    12 [unused]
//
// }
//
//
// Resource Bindings:
//
// Name                                 Type  Format         Dim Slot Elements
// ------------------------------ ---------- ------- ----------- ---- --------
// EnvironmentMapTexture__SampObj___s    sampler      NA          NA    0        1
// WaterWaveTexture__SampObj___s     sampler      NA          NA    1        1
// NormalTexture__SampObj___s        sampler      NA          NA    2        1
// NormalTexture3__SampObj___s       sampler      NA          NA    3        1
// CausticsTexture__SampObj___s      sampler      NA          NA    4        1
// ReflectionRealTexture__SampObj___s    sampler      NA          NA    5        1
// DepthVPSampler_TextureObject      texture  float4       2dMS2    0        1
// EnvironmentMapTexture__TexObj__    texture  float4        cube    1        1
// WaterWaveTexture__TexObj__        texture  float4          2d    2        1
// NormalTexture__TexObj__           texture  float4          2d    3        1
// NormalTexture3__TexObj__          texture  float4          2d    4        1
// CausticsTexture__TexObj__         texture  float4          2d    5        1
// ReflectionRealTexture__TexObj__    texture  float4          2d    6        1
// CViewportShaderParameterProvider    cbuffer      NA          NA    0        1
// CGlobalShaderParameterProvider    cbuffer      NA          NA    1        1
// CWaterReflectionParameterProvider    cbuffer      NA          NA    2        1
// CWaterParameterProvider           cbuffer      NA          NA    3        1
// CWaterWaveParameterProvider       cbuffer      NA          NA    4        1
// Water                             cbuffer      NA          NA    5        1
// CNewLightingDataProvider          cbuffer      NA          NA    6        1
//
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Position              0   xyzw        0      POS   float   xy  
// TEXCOORD                 0   xyzw        1     NONE   float   xyzw
// TEXCOORD                 1   xyzw        2     NONE   float   xyzw
// TEXCOORD                 2   xyz         3     NONE   float   xyz 
// TEXCOORD                 3   xyz         4     NONE   float   xyz 
// TEXCOORD                 4   xyz         5     NONE   float   xyz 
// TEXCOORD                 5   xyz         6     NONE   float   xyz 
// TEXCOORD                 6   xyz         7     NONE   float   xyz 
// TEXCOORD                 7   xyz         8     NONE   float   xyz 
// TEXCOORD                 8   xy          9     NONE   float   xy  
// SV_IsFrontFace           0   x          10    FFACE    uint       
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_5_0
dcl_globalFlags refactoringAllowed
dcl_constantbuffer cb0[53], immediateIndexed
dcl_constantbuffer cb1[12], immediateIndexed
dcl_constantbuffer cb2[7], immediateIndexed
dcl_constantbuffer cb3[2], immediateIndexed
dcl_constantbuffer cb4[4], immediateIndexed
dcl_constantbuffer cb5[14], immediateIndexed
dcl_constantbuffer cb6[23], immediateIndexed
dcl_sampler s0, mode_default
dcl_sampler s1, mode_default
dcl_sampler s2, mode_default
dcl_sampler s3, mode_default
dcl_sampler s4, mode_default
dcl_sampler s5, mode_default
dcl_resource_texture2dms(2) (float,float,float,float) t0
dcl_resource_texturecube (float,float,float,float) t1
dcl_resource_texture2d (float,float,float,float) t2
dcl_resource_texture2d (float,float,float,float) t3
dcl_resource_texture2d (float,float,float,float) t4
dcl_resource_texture2d (float,float,float,float) t5
dcl_resource_texture2d (float,float,float,float) t6
dcl_input_ps_siv linear noperspective v0.xy, position
dcl_input_ps linear v1.xyzw
dcl_input_ps linear v2.xyzw
dcl_input_ps linear v3.xyz
dcl_input_ps linear v4.xyz
dcl_input_ps linear v5.xyz
dcl_input_ps linear v6.xyz
dcl_input_ps linear v7.xyz
dcl_input_ps linear v8.xyz
dcl_input_ps linear v9.xy
dcl_output o0.xyzw
dcl_temps 9
dp3 r0.x, v3.xyzx, v3.xyzx
sqrt r0.x, r0.x
add r0.yzw, -v4.xxyz, cb0[8].xxyz
dp3 r1.x, r0.yzwy, r0.yzwy
rsq r1.x, r1.x
mul r0.yzw, r0.yyzw, r1.xxxx
movc r1.x, cb4[3].x, l(1), l(0)
if_nz r1.x
  add r1.xy, v4.xyxx, -cb4[0].xyxx
  dp2 r1.z, cb4[0].zwzz, r1.xyxx
  dp2 r1.x, cb4[1].xyxx, r1.xyxx
  mul r1.y, cb4[2].z, cb4[2].y
  div r1.w, l(1.000000, 1.000000, 1.000000, 1.000000), r1.z
  mad r1.w, r1.y, r1.w, -cb4[2].z
  add r2.x, -cb4[2].z, cb4[2].y
  div r3.y, r1.w, r2.x
  mul r1.z, r1.z, cb4[2].x
  div r1.x, r1.x, r1.z
  mad r3.x, r1.x, l(0.500000), l(0.500000)
  sample_indexable(texture2d)(float,float,float,float) r1.x, r3.xyxx, t2.xyzw, s1
  mul r1.x, r1.x, l(0.200000)
  add r1.z, v4.z, -cb0[8].z
  div r1.x, r1.x, r1.z
  mul r1.x, r0.x, r1.x
  max r1.x, r1.x, l(-2.000000)
  min r1.x, r1.x, l(2.000000)
  mad r2.yzw, r0.yyzw, -r1.xxxx, v4.xxyz
  add r1.x, r0.x, r1.x
  div r1.x, r1.x, r0.x
  mul r1.x, r1.x, v3.z
  mul r3.x, r0.x, l(0.010000)
  add r1.zw, r2.yyyz, -cb4[0].xxxy
  dp2 r1.z, cb4[0].zwzz, r1.zwzz
  div r1.z, l(1.000000, 1.000000, 1.000000, 1.000000), r1.z
  mad r1.z, r1.y, r1.z, -cb4[2].z
  div r1.z, r1.z, r2.x
  mov r4.x, -r3.x
  mov r4.y, l(0)
  add r4.xy, r2.yzyy, r4.xyxx
  add r4.xy, r4.xyxx, -cb4[0].xyxx
  dp2 r1.w, cb4[0].zwzz, r4.xyxx
  dp2 r3.w, cb4[1].xyxx, r4.xyxx
  div r4.x, l(1.000000, 1.000000, 1.000000, 1.000000), r1.w
  mad r4.x, r1.y, r4.x, -cb4[2].z
  div r4.y, r4.x, r2.x
  mul r1.w, r1.w, cb4[2].x
  div r1.w, r3.w, r1.w
  mad r4.x, r1.w, l(0.500000), l(0.500000)
  mov r3.y, l(0)
  add r5.xyzw, r2.yzyz, r3.xyyx
  add r5.xyzw, r5.xyzw, -cb4[0].xyxy
  dp2 r1.w, cb4[0].zwzz, r5.xyxx
  dp2 r3.w, cb4[1].xyxx, r5.xyxx
  div r4.z, l(1.000000, 1.000000, 1.000000, 1.000000), r1.w
  mad r4.z, r1.y, r4.z, -cb4[2].z
  div r5.y, r4.z, r2.x
  mul r1.w, r1.w, cb4[2].x
  div r1.w, r3.w, r1.w
  mad r5.x, r1.w, l(0.500000), l(0.500000)
  mov r3.z, -r3.x
  add r3.yz, r2.yyzy, r3.yyzy
  add r3.yz, r3.yyzy, -cb4[0].xxyx
  dp2 r1.w, cb4[0].zwzz, r3.yzyy
  dp2 r3.y, cb4[1].xyxx, r3.yzyy
  div r3.z, l(1.000000, 1.000000, 1.000000, 1.000000), r1.w
  mad r3.z, r1.y, r3.z, -cb4[2].z
  div r6.y, r3.z, r2.x
  mul r1.w, r1.w, cb4[2].x
  div r1.w, r3.y, r1.w
  mad r6.x, r1.w, l(0.500000), l(0.500000)
  dp2 r1.w, cb4[0].zwzz, r5.zwzz
  dp2 r3.y, cb4[1].xyxx, r5.zwzz
  div r3.z, l(1.000000, 1.000000, 1.000000, 1.000000), r1.w
  mad r1.y, r1.y, r3.z, -cb4[2].z
  div r7.y, r1.y, r2.x
  mul r1.y, r1.w, cb4[2].x
  div r1.y, r3.y, r1.y
  mad r7.x, r1.y, l(0.500000), l(0.500000)
  sample_indexable(texture2d)(float,float,float,float) r1.y, r4.xyxx, t2.yxzw, s1
  sample_indexable(texture2d)(float,float,float,float) r1.w, r5.xyxx, t2.yzwx, s1
  sample_indexable(texture2d)(float,float,float,float) r2.x, r6.xyxx, t2.xyzw, s1
  sample_indexable(texture2d)(float,float,float,float) r3.y, r7.xyxx, t2.yxzw, s1
  add r4.x, -r1.y, r1.w
  add r4.y, -r2.x, r3.y
  div r1.yw, r4.xxxy, r3.xxxx
else 
  mov r1.x, v3.z
  mov r1.yzw, l(0,0,0,0)
  mov r2.yzw, v4.xxyz
endif 
sample_indexable(texture2d)(float,float,float,float) r3.xy, v1.yxyy, t3.ywxz, s2
mad r3.xy, r3.xyxx, l(2.007874, 2.007874, 0.000000, 0.000000), l(-1.000000, -1.000000, 0.000000, 0.000000)
mul r3.xz, r3.xxyx, cb5[12].xxxx
dp2 r2.x, r3.xzxx, r3.xzxx
min r2.x, r2.x, l(1.000000)
mad r2.x, r2.x, l(-0.999000), l(1.000000)
sqrt r3.y, r2.x
sample_indexable(texture2d)(float,float,float,float) r4.xy, v1.wzww, t3.ywxz, s2
mad r4.xy, r4.xyxx, l(2.007874, 2.007874, 0.000000, 0.000000), l(-1.000000, -1.000000, 0.000000, 0.000000)
mul r4.xz, r4.xxyx, cb5[12].xxxx
dp2 r2.x, r4.xzxx, r4.xzxx
min r2.x, r2.x, l(1.000000)
mad r2.x, r2.x, l(-0.999000), l(1.000000)
sqrt r4.y, r2.x
add r3.xyz, r3.xyzx, r4.xyzx
dp3 r2.x, r3.xyzx, r3.xyzx
rsq r2.x, r2.x
mul r4.xyz, r2.xxxx, r3.xyzx
sample_indexable(texture2d)(float,float,float,float) r5.xy, v9.yxyy, t4.ywxz, s3
mad r5.xy, r5.xyxx, l(2.007874, 2.007874, 0.000000, 0.000000), l(-1.000000, -1.000000, 0.000000, 0.000000)
mul r5.xz, r5.xxyx, cb5[12].xxxx
dp2 r2.x, r5.xzxx, r5.xzxx
min r2.x, r2.x, l(1.000000)
mad r2.x, r2.x, l(-0.999000), l(1.000000)
sqrt r5.y, r2.x
add r5.xyz, -r3.xyzx, r5.xyzx
mad r3.xyz, cb5[3].zzzz, r5.xyzx, r3.xyzx
dp3 r2.x, r3.xyzx, r3.xyzx
rsq r2.x, r2.x
mul r3.xyz, r2.xxxx, r3.xyzx
movc r3.xyz, cb3[1].wwww, r4.xyzx, r3.xyzx
add r1.z, r1.z, l(-0.900000)
mul_sat r1.z, r1.z, l(10.000000)
mad r1.z, r1.z, l(-0.050000), l(0.050000)
mul r4.xz, r1.zzzz, r1.yywy
mov r4.y, l(0)
add r1.yzw, r3.xxyz, r4.xxyz
dp3 r2.x, r1.yzwy, r1.yzwy
rsq r2.x, r2.x
mul r1.yzw, r1.yyzw, r2.xxxx
movc r1.yzw, cb4[3].xxxx, r1.yyzw, r3.xxyz
dp3 r2.x, r1.ywzy, r0.yzwy
mov_sat r3.x, r2.x
add r3.y, -r3.x, l(1.000000)
mul r3.z, r3.y, r3.y
mul r3.z, r3.z, r3.z
mul r3.y, r3.y, r3.z
mul r3.y, r3.y, l(0.980000)
mul r3.z, cb5[9].x, cb5[9].x
mad r3.z, r3.z, l(0.830000), l(0.170000)
mad r3.y, r3.y, r3.z, l(0.020000)
mul r3.w, r3.x, l(-8.656170)
exp r3.w, r3.w
mul r3.z, r3.w, r3.z
mad r3.z, r3.z, l(0.980000), l(0.020000)
movc r3.y, cb1[11].w, r3.y, r3.z
mul r4.xyz, cb3[1].zzzz, cb6[21].xyzx
dp3 r3.z, v8.xyzx, v8.xyzx
rsq r3.z, r3.z
mul r5.xyz, r3.zzzz, v8.xyzx
mad r6.xyz, v8.xzyx, r3.zzzz, -v7.xzyx
dp3 r3.z, r6.xyzx, r6.xyzx
rsq r3.z, r3.z
mul r6.xyz, r3.zzzz, r6.xyzx
dp3 r3.z, r6.xzyx, r5.xyzx
add r3.w, -r3.z, l(1.000000)
mul r4.w, r3.w, r3.w
mul r4.w, r4.w, r4.w
mul r3.w, r3.w, r4.w
mad r3.w, r3.w, l(0.980000), l(0.020000)
mul r3.z, r3.z, l(-8.656170)
exp r3.z, r3.z
mad r3.z, r3.z, l(0.980000), l(0.020000)
movc r3.z, cb1[11].w, r3.w, r3.z
mul r3.w, l(13.000000), cb5[9].x
mad r5.xy, cb5[9].xxxx, l(-0.255445, -6.000000, 0.000000, 0.000000), l(1.401520, 6.000000, 0.000000, 0.000000)
mad r4.w, r5.x, cb5[9].x, l(-1.946950)
mad r4.w, r4.w, cb5[9].x, l(0.816500)
exp r3.w, r3.w
movc r3.w, cb1[11].w, r4.w, r3.w
dp3_sat r4.w, -v7.xzyx, r1.yzwy
mul r5.x, r4.w, r4.w
mul r5.z, r3.w, r3.w
mad r5.w, -r3.w, r3.w, l(1.000000)
mad r5.x, r5.x, r5.w, r5.z
sqrt r5.x, r5.x
add r5.x, r4.w, r5.x
div r5.x, l(1.000000, 1.000000, 1.000000, 1.000000), r5.x
movc r5.x, cb1[11].w, r5.x, l(1.000000)
mul r6.w, r3.x, r3.x
mad r5.z, r6.w, r5.w, r5.z
sqrt r5.z, r5.z
add r3.x, r3.x, r5.z
div r3.x, l(1.000000, 1.000000, 1.000000, 1.000000), r3.x
movc r3.x, cb1[11].w, r3.x, l(1.000000)
mul r3.x, r3.x, r5.x
dp3_sat r5.x, r6.xyzx, r1.yzwy
mad r5.z, r3.w, r3.w, l(-1.000000)
mul r5.w, r5.x, r5.x
mad r5.z, r5.w, r5.z, l(1.000000)
div r5.z, r3.w, r5.z
mul r5.z, r5.z, r5.z
mul r6.xyz, r4.xyzx, r5.zzzz
log r5.x, r5.x
mul r5.x, r3.w, r5.x
exp r5.x, r5.x
mad r3.w, r3.w, l(0.125000), l(0.250000)
mul r3.w, r3.w, r5.x
mul r5.xzw, r3.wwww, r4.xxyz
movc r5.xzw, cb1[11].wwww, r6.xxyz, r5.xxzw
mul r5.xzw, r4.wwww, r5.xxzw
mul r5.xzw, r3.xxxx, r5.xxzw
mul r6.yz, v0.xxyx, cb0[52].zzwz
mad r3.xw, r6.yyyz, l(2.000000, 0.000000, 0.000000, 2.000000), l(-1.000000, 0.000000, 0.000000, -1.000000)
mad r3.xw, -|r3.xxxw|, |r3.xxxw|, l(1.000000, 0.000000, 0.000000, 1.000000)
mul r6.yw, r1.yyyw, cb5[4].yyyy
mad r7.xy, r6.ywyy, r0.xxxx, v5.xyxx
mov r7.z, v5.z
mov r7.w, l(1.000000)
dp4 r8.x, r7.xyzw, cb2[3].xyzw
dp4 r8.y, r7.xyzw, cb2[4].xyzw
dp4 r6.y, r7.xyzw, cb2[6].xyzw
div r6.yw, r8.xxxy, r6.yyyy
mad r6.x, -v0.x, cb0[52].z, l(1.000000)
add r6.yw, -r6.xxxz, r6.yyyw
mad_sat r3.xw, r6.yyyw, r3.xxxw, r6.xxxz
add r6.xyz, r7.xyzx, -cb0[8].xyzx
dp3 r6.x, r6.xyzx, r6.xyzx
sqrt r6.x, r6.x
div r6.x, r6.x, |r6.z|
max r6.x, r6.x, l(1.000000)
min r6.x, r6.x, l(8.000000)
mad r6.x, r0.x, r6.x, -cb5[5].y
mad r6.x, r6.x, cb5[5].x, l(1.000000)
log r6.x, r6.x
sample_l_indexable(texture2d)(float,float,float,float) r6.xyz, r3.xwxx, t6.xyzw, s5, r6.x
mul r6.xyz, r6.xyzx, r6.xyzx
min r6.xyz, r6.xyzx, l(16.000000, 16.000000, 16.000000, 0.000000)
mul r6.xyz, r6.xyzx, cb2[0].wwww
add r7.xyz, -r2.yzwy, cb0[8].xyzx
dp3 r3.x, r7.xyzx, r7.xyzx
mad_sat r3.x, r3.x, cb3[1].x, cb3[1].y
add r2.x, r2.x, r2.x
mad r7.xyz, r1.yzwy, -r2.xxxx, r0.ywzy
mov r7.xyz, -r7.xyzx
sample_l_indexable(texturecube)(float,float,float,float) r7.xyz, r7.xyzx, t1.xyzw, s0, r5.y
mad r7.xyz, r7.xyzx, cb5[4].wwww, cb5[4].zzzz
mad r7.xyz, cb0[0].xyzx, r7.xyzx, -r6.xyzx
mad r6.xyz, r3.xxxx, r7.xyzx, r6.xyzx
div r7.xy, v6.xyxx, v6.zzzz
resinfo_indexable(texture2dms)(float,float,float,float) r3.xw, l(0), t0.xzwy
mul r3.xw, r3.xxxw, r7.xxxy
round_z r3.xw, r3.xxxw
ftoi r8.xy, r3.xwxx
mov r8.zw, l(0,0,0,0)
ldms_indexable(texture2dms)(float,float,float,float) r7.z, r8.xyzw, t0.yzxw, l(0)
mov r7.w, l(1.000000)
dp4 r1.z, r7.xyzw, cb0[24].xyzw
dp4 r2.x, r7.xyzw, cb0[25].xyzw
div r1.z, -r1.z, r2.x
mul r1.z, r0.x, -r1.z
div r1.x, r1.z, r1.x
add r0.x, -r0.x, r1.x
mad r0.yzw, -r0.yyzw, r1.xxxx, cb0[8].xxyz
mul r0.x, r0.x, -cb5[13].x
exp r0.x, r0.x
add r0.x, -r0.x, l(1.000000)
mad r4.xyz, r4.wwww, r4.xyzx, cb0[0].xyzx
add r1.x, -r3.y, l(1.000000)
mul r4.xyz, r1.xxxx, r4.xyzx
mul r3.xzw, r3.zzzz, r5.xxzw
mad r3.xyz, r6.xyzx, r3.yyyy, r3.xzwx
add r0.w, -r0.w, r2.w
max r0.xw, r0.xxxw, l(0.000000, 0.000000, 0.000000, 0.000000)
mul r1.xy, r0.wwww, r1.ywyy
mad r0.yz, r1.xxyx, l(0.000000, 0.500000, 0.500000, 0.000000), r0.yyzy
mul r0.yz, r0.yyzy, cb5[4].xxxx
sample_indexable(texture2d)(float,float,float,float) r1.xyz, r0.yzyy, t5.xyzw, s4
mul r1.xyz, r1.xyzx, cb6[22].xyzx
mul r0.y, r0.w, -cb5[13].y
exp r0.y, r0.y
mul r0.yzw, r0.yyyy, r1.xxyz
mul r0.yzw, r0.yyzw, cb5[3].wwww
mul r1.xyz, r0.xxxx, r3.xyzx
mad r1.xyz, r4.xyzx, cb5[7].xyzx, r1.xyzx
mov r3.w, -r0.x
add r1.w, r3.w, l(1.000000)
mad r0.yzw, r0.yyzw, r1.wwww, r1.xxyz
add r1.xyz, r2.yzwy, -cb0[8].xyzx
dp3 r1.x, r1.xyzx, r1.xyzx
sqrt r1.x, r1.x
mad_sat r1.x, r1.x, cb0[17].y, cb0[17].x
mul r1.y, r1.z, cb0[21].y
max r1.y, r1.y, l(-125.000000)
lt r1.z, l(0.000001), |r1.y|
exp r1.w, -r1.y
add r1.w, -r1.w, l(1.000000)
div r1.y, r1.w, r1.y
movc r1.y, r1.z, r1.y, l(1.000000)
mad r1.y, r1.y, cb0[21].x, cb0[17].w
mul r1.x, r1.y, r1.x
mul r1.x, r1.x, -cb0[17].z
exp r1.x, r1.x
mad r1.yzw, -v2.xxyz, r1.xxxx, v2.xxyz
mad r0.yzw, r0.yyzw, r1.xxxx, r1.yyzw
mul r3.xyz, r0.xxxx, r0.yzwy
mad r0.xyzw, v2.wwww, r3.xyzw, l(0.000000, 0.000000, 0.000000, 1.000000)
mul o0.xyz, r0.xyzx, cb0[2].zzzz
mov o0.w, r0.w
ret 
// Approximately 300 instruction slots used

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~*/
