// Interior lights
// Other variations of this shader:
// Hash             |AA | Fill | Vegetation
//------------------+---+------+-----------
// 5c1136eef70d149e | 0 | N/A  | Medium
// 890fe252a779dd94 | 0 | N/A  | High
// e6c730868bfaea0f | 2 | Fill | Medium
// 0fb3d86dde7b9faa | 2 | Fill | High
// c49b2cc9175e0bcd | 2 | Edge | Medium
// fe2394bbe85a5ab1 | 2 | Edge | High
// 2aac4ac19020f4c3 | 4 | Fill | Medium
// b973b84590f20a33 | 4 | Fill | High
// d465646da83c03cf | 4 | Edge | Medium
// 9ad5264b26733432 | 4 | Edge | High
// 5a97e76dde4ad4c2 | 8 | Fill | Medium
// 7929ad6cd34e7942 | 8 | Fill | High
// 30f216fe42f20408 | 8 | Edge | Medium
// b08304817ec206b8 | 8 | Edge | High
//
// More variations that don't cast shadows:
// fcff7689c215da76 | 0 | N/A  | Medium
// 08d2a5930e7bab14 | 0 | N/A  | High
// d1f4f128cea4159e | 2 | Fill | Medium
// 5e064d029277e985 | 2 | Fill | High
// 709e47c2accd64a7 | 2 | Edge | Medium
// 9768d1b44f6a0d3d | 2 | Edge | High
// c8313c235c14b44c | 4 | Fill | Medium
// 0e90ab6213100bfb | 4 | Fill | High
// 978c5aa6736a9e43 | 4 | Edge | Medium
// 6fbe28ffd48f0da6 | 4 | Edge | High
// 0ef114e997119159 | 8 | Fill | Medium
// 275b4e279ebf7449 | 8 | Fill | High
// fa3127310dad5173 | 8 | Edge | Medium
// 22b7bdf16d890164 | 8 | Edge | High

cbuffer CViewportShaderParameterProvider : register(b0)
            r23.xyz = r24.xyz * r29.xyz + r23.xyz;
            r21.xyz = r23.xyz + r21.xyz;
          } else {
            r23.xyz = r27.xyz * r19.xxx;
            r23.xyz = r23.xyz * r15.www;
            r17.w = saturate(dot(r8.xyz, r26.xyz));
            r15.w = -r17.w + r15.w;
            r15.w = 1.000000000e+000 + -abs(r15.w);
            r15.w = log2(r15.w);
            r15.w = r15.w * r3.w;
            r15.w = exp2(r15.w);
            r24.xyz = r25.xyz * r15.www;
            r24.xyz = r24.xyz * r11.zzz;
            r21.xyz = r23.xyz * r24.xyz + r21.xyz;
          }
          r14.w = (int)r14.w + 1;
        }
      } else {
        if (r9.z != 0) {
          r6.xyz = r9.zzz ? r14.xyz : 0;
          r7.xyz = r9.zzz ? r12.xyz : 0;
          r11.xyzw = float4(0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000);
          r12.yz = float2(0.000000e+000,0.000000e+000);
          r5.w = 0.000000000e+000;
          while (true) {
            r8.w = (int)r5.w >= (int)_PointLightCount;
            if (r8.w != 0) break;
            r14.xyz = _PointLightPos[r5.w].xyz + -r0.xyz;
            r8.w = dot(r14.xyz, r14.xyz);
            r9.x = _PointLightAttenuation[r5.w].x / r8.w;
            r9.x = saturate(_PointLightAttenuation[r5.w].y + r9.x);
            r10.x = r9.x == 0.000000;
            if (r10.x != 0) {
              r5.w = (int)r5.w + 1;
              continue;
            }
            r8.w = rsqrt(r8.w);
            r16.xyw = r14.xyz * r8.www;
            r14.xyz = r14.xyz * r8.www + r1.yzw;
            r8.w = dot(r14.xyz, r14.xyz);
            r8.w = rsqrt(r8.w);
            r14.xyz = r14.xyz * r8.www;
            r8.w = dot(r6.xyz, r16.xyw);
            r8.w = max(r8.w, -1.000000000e+000);
            r8.w = min(r8.w, 1.000000000e+000);
            r10.x = dot(r6.xyz, r14.xyz);
            r10.x = max(r10.x, -1.000000000e+000);
            r10.x = min(r10.x, 1.000000000e+000);
            r12.w = dot(r8.xyz, r16.xyw);
            r12.w = max(r12.w, 0.000000000e+000);
            r13.w = min(r12.w, 1.000000000e+000);
            r14.xyz = _PointLightColor[r5.w].xyz * r13.www;
            r14.xyz = r14.xyz * r9.xxx;
            r8.w = -r8.w * r8.w + 1.000000000e+000;
            r8.w = sqrt(r8.w);
            r9.x = r12.w + -r8.w;
            r8.w = r7.x * r9.x + r8.w;
            r11.xyz = r14.xyz * r8.www + r11.xyz;
            r8.w = -r10.x * r10.x + 1.000000000e+000;
            r8.w = sqrt(r8.w);
            r8.w = log2(r8.w);
            r8.w = r8.w * r7.z;
            r8.w = exp2(r8.w);
            r9.x = r10.x + r7.y;
            r9.x = min(r9.x, 1.000000000e+000);
            r9.x = -r9.x * r9.x + 1.000000000e+000;
            r9.x = sqrt(r9.x);
            r9.x = log2(r9.x);
            r9.x = r10.z * r9.x;
            r9.x = exp2(r9.x);
            r14.xyz = float3(5.000000e-001,5.000000e-001,5.000000e-001) * r14.xyz;
            r9.x = r10.w * r9.x;
            r8.w = r10.y * r8.w + r9.x;
            r12.x = r11.w;
            r12.xyz = r14.xyz * r8.www + r12.xyz;
            r5.w = (int)r5.w + 1;
            r11.w = r12.x;
          }
          r5.w = _SpotLightGoboCount + 1;
          r14.xyz = r0.xyz;
          r14.w = 1.000000000e+000;
          r20.xyz = r11.xyz;
          r21.x = r11.w;
          r21.yz = r12.yz;
          r8.w = 0.000000000e+000;
          while (true) {
            r9.x = (int)r8.w >= (int)_SpotLightCount;
            if (r9.x != 0) break;
            r16.xyw = _SpotLightPos[r8.w].xyz + -r0.xyz;
            r9.x = dot(r16.xyw, r16.xyw);
            r10.x = rsqrt(r9.x);
            r17.xyz = r16.xyw * r10.xxx;
            r9.x = _SpotLightAttenuation[r8.w].x / r9.x;
            r9.x = saturate(_SpotLightAttenuation[r8.w].y + r9.x);
            r12.x = dot(r17.xyz, -_SpotLightDirection[r8.w].xyz);
            r12.x = saturate(r12.x * _SpotLightColor[r8.w].w + _SpotLightDirection[r8.w].w);
            r12.x = r12.x * r12.x;
            r18.xyz = r12.xxx * r9.xxx;
            r9.x = r18.z == 0.000000;
            if (r9.x != 0) {
              r8.w = (int)r8.w + 1;
              continue;
            }
            r9.x = (uint)r8.w << 2;
            r19.x = dot(r14.xyzw, _SpotShadowProjectionMatrix[r9.x/4]._m00_m10_m20_m30);
            r19.y = dot(r14.xyzw, _SpotShadowProjectionMatrix[r9.x/4]._m01_m11_m21_m31);
            r12.x = dot(r14.xyzw, _SpotShadowProjectionMatrix[r9.x/4]._m03_m13_m23_m33);
            r12.xw = r19.xy / r12.xx;
            r13.w = (int)r8.w < (int)1;
            if (r13.w != 0) {
              r9.x = dot(r14.xyzw, _SpotShadowProjectionMatrix[r9.x/4]._m02_m12_m22_m32);
              r19.xy = r12.xw * _SpotShadowMapSize.xy + float2(5.000000e-001,5.000000e-001);
              r19.zw = floor(r19.xy);
              r19.xy = r19.xy + -r19.zw;
              r19.zw = float2(-5.000000e-001,-5.000000e-001) + r19.zw;
              r19.zw = _SpotShadowMapSize.zw * r19.zw;
              r22.xy = -r19.yx * float2(2.000000e+000,2.000000e+000) + float2(3.000000e+000,3.000000e+000);
              r22.zw = r19.xy * float2(2.000000e+000,2.000000e+000) + float2(1.000000e+000,1.000000e+000);
              r23.xy = float2(2.000000e+000,2.000000e+000) + -r19.xy;
              r23.xy = r23.xy / r22.yx;
              r19.xy = r19.xy / r22.zw;
              r23.zw = float2(-1.000000e+000,-1.000000e+000) + r23.xy;
              r23.xy = float2(1.000000e+000,1.000000e+000) + r19.xy;
              r13.w = r22.y * r22.x;
              r24.xyzw = r23.zwxw * _SpotShadowMapSize.zwzw + r19.zwzw;
              r15.w = SpotShadowSampler_TextureObject.SampleCmpLevelZero(SpotShadowSampler_s, r24.xy, r9.x, int2(0, 0)).x;
              r19.xy = r22.zw * r22.xy;
              r17.w = SpotShadowSampler_TextureObject.SampleCmpLevelZero(SpotShadowSampler_s, r24.zw, r9.x, int2(0, 0)).x;
              r17.w = r19.x * r17.w;
              r13.w = r13.w * r15.w + r17.w;
              r23.xyzw = r23.zyxy * _SpotShadowMapSize.zwzw + r19.zwzw;
              r15.w = SpotShadowSampler_TextureObject.SampleCmpLevelZero(SpotShadowSampler_s, r23.xy, r9.x, int2(0, 0)).x;
              r13.w = r19.y * r15.w + r13.w;
              r15.w = r22.z * r22.w;
              r9.x = SpotShadowSampler_TextureObject.SampleCmpLevelZero(SpotShadowSampler_s, r23.zw, r9.x, int2(0, 0)).x;
              r9.x = r15.w * r9.x + r13.w;
              r9.x = r9.x * r18.z;
              r18.xyz = float3(6.250000e-002,6.250000e-002,6.250000e-002) * r9.xxx;
            } else {
              r9.x = (int)r8.w < (int)r5.w;
              if (r9.x != 0) {
                r12.xw = r12.xw * _SpotScaleOffsetUVS[r8.w].xy + _SpotScaleOffsetUVS[r8.w].zw;
                r9.x = (int)r8.w == 1;
                if (r8.w == 0) {
                  r19.xyz = SpotGobo0__TexObj__.SampleLevel(SpotGobo0__SampObj___s, r12.xw, 0.000000000e+000).xyz;
                } else {
                  r19.xyz = float3(1.000000e+000,0.000000e+000,1.000000e+000);
                }
                if (r9.x != 0) {
                  r19.xyz = SpotGobo1__TexObj__.SampleLevel(SpotGobo1__SampObj___s, r12.xw, 0.000000000e+000).xyz;
                }
                r18.xyz = r19.xyz * r18.zzz;
              }
            }
            r16.xyw = r16.xyw * r10.xxx + r1.yzw;
            r9.x = dot(r16.xyw, r16.xyw);
            r9.x = rsqrt(r9.x);
            r16.xyw = r16.xyw * r9.xxx;
            r9.x = dot(r6.xyz, r17.xyz);
            r9.x = max(r9.x, -1.000000000e+000);
            r9.x = min(r9.x, 1.000000000e+000);
            r10.x = dot(r6.xyz, r16.xyw);
            r10.x = max(r10.x, -1.000000000e+000);
            r10.x = min(r10.x, 1.000000000e+000);
            r12.x = dot(r8.xyz, r17.xyz);
            r12.x = max(r12.x, 0.000000000e+000);
            r12.w = min(r12.x, 1.000000000e+000);
            r16.xyw = _SpotLightColor[r8.w].xyz * r12.www;
            r16.xyw = r16.xyw * r18.xyz;
            r9.x = -r9.x * r9.x + 1.000000000e+000;
            r9.x = sqrt(r9.x);
            r12.x = r12.x + -r9.x;
            r9.x = r7.x * r12.x + r9.x;
            r20.xyz = r16.xyw * r9.xxx + r20.xyz;
            r9.x = -r10.x * r10.x + 1.000000000e+000;
            r9.x = sqrt(r9.x);
            r9.x = log2(r9.x);
            r9.x = r9.x * r7.z;
            r9.x = exp2(r9.x);
            r10.x = r10.x + r7.y;
            r10.x = min(r10.x, 1.000000000e+000);
            r10.x = -r10.x * r10.x + 1.000000000e+000;
            r10.x = sqrt(r10.x);
            r10.x = log2(r10.x);
            r10.x = r10.z * r10.x;
            r10.x = exp2(r10.x);
            r16.xyw = float3(5.000000e-001,5.000000e-001,5.000000e-001) * r16.xyw;
            r10.x = r10.w * r10.x;
            r9.x = r10.y * r9.x + r10.x;
            r21.xyz = r16.xyw * r9.xxx + r21.xyz;
            r8.w = (int)r8.w + 1;
          }
        } else {
          r6.xyz = float3(1.000000e+000,1.000000e+000,1.000000e+000) + -r4.yzw;
          r5.w = r3.w * r3.w;
          r7.x = -r3.w * r3.w + 1.000000000e+000;
          r7.y = r1.x * r1.x;
          r7.z = r0.w * r0.w;
          r0.w = r1.x * r0.w;
          r1.x = r3.w * 1.250000000e-001 + 2.500000000e-001;
          r10.xyzw = float4(0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000);
          r11.yz = float2(0.000000e+000,0.000000e+000);
          r8.w = 0.000000000e+000;
          while (true) {
            r9.x = (int)r8.w >= (int)_PointLightCount;
            if (r9.x != 0) break;
            r12.xyz = _PointLightPos[r8.w].xyz + -r0.xyz;
            r9.x = dot(r12.xyz, r12.xyz);
            r11.w = _PointLightAttenuation[r8.w].x / r9.x;
            r11.w = saturate(_PointLightAttenuation[r8.w].y + r11.w);
            r12.w = r11.w == 0.000000;
            if (r12.w != 0) {
              r8.w = (int)r8.w + 1;
              continue;
            }
            r9.x = rsqrt(r9.x);
            r14.xyz = r12.xyz * r9.xxx;
            r12.xyz = r12.xyz * r9.xxx + r1.yzw;
            r9.x = dot(r12.xyz, r12.xyz);
            r9.x = rsqrt(r9.x);
            r12.xyz = r12.xyz * r9.xxx;
            r9.x = dot(r12.xyz, r1.yzw);
            r12.w = 1.000000000e+000 + -r9.x;
            r13.w = r12.w * r12.w;
            r13.w = r13.w * r13.w;
            r12.w = r13.w * r12.w;
            r16.xyw = r6.xyz * r12.www + r4.yzw;
            r9.x = -8.656169891e+000 * r9.x;
            r9.x = exp2(r9.x);
            r17.xyz = r6.xyz * r9.xxx + r4.yzw;
            r16.xyw = _BRDFHighQuality ? r16.xyw : r17.xyz;
            r9.x = saturate(dot(r8.xyz, r14.xyz));
            r12.w = r9.x * r9.x;
            r12.w = r12.w * r7.x + r5.w;
            r12.w = sqrt(r12.w);
            r12.w = r12.w + r9.x;
            r12.w = 1.000000e+000 / r12.w;
            r12.w = _BRDFHighQuality ? r12.w : 1.000000000e+000;
            r17.xyz = _PointLightColor[r8.w].xyz * r11.www;
            r11.w = saturate(dot(r15.xyz, r14.xyz));
            r10.xyz = r11.www * r17.xyz + r10.xyz;
            if (_BRDFHighQuality != 0) {
              r14.xyz = r16.xyw * r12.www;
              r14.xyz = r14.xyz * r9.xxx;
              r18.x = dot(r12.xyz, r3.xyz);
              r18.y = dot(r12.xyz, r5.xyz);
              r11.w = dot(r12.xyz, r8.xyz);
              r18.xy = r18.xy * r18.xy;
              r13.w = r18.x / r7.y;
              r11.w = r11.w * r11.w + r13.w;
              r13.w = r18.y / r7.z;
              r11.w = r13.w + r11.w;
              r11.w = r11.w * r11.w;
              r11.w = r11.w * r0.w;
              r11.w = 1.000000e+000 / r11.w;
              r18.xyz = r17.xyz * r11.www;
              r11.x = r10.w;
              r11.xyz = r14.xyz * r18.xyz + r11.xyz;
              r10.w = r11.x;
            } else {
              r14.xyz = r16.xyw * r12.www;
              r14.xyz = r14.xyz * r9.xxx;
              r9.x = saturate(dot(r12.xyz, r8.xyz));
              r9.x = log2(r9.x);
              r9.x = r9.x * r3.w;
              r9.x = exp2(r9.x);
              r9.x = r9.x * r1.x;
              r12.xyz = r17.xyz * r9.xxx;
              r11.x = r10.w;
              r11.xyz = r14.xyz * r12.xyz + r11.xyz;
              r10.w = r11.x;
            }
            r8.w = (int)r8.w + 1;
          }
          r8.w = _SpotLightGoboCount + 1;
          r12.xyz = r0.xyz;
          r12.w = 1.000000000e+000;
          r20.xyz = r10.xyz;
          r21.x = r10.w;
          r21.yz = r11.yz;
          r9.x = 0.000000000e+000;
          while (true) {
            r11.x = (int)r9.x >= (int)_SpotLightCount;
            if (r11.x != 0) break;
            r14.xyz = _SpotLightPos[r9.x].xyz + -r0.xyz;
            r11.x = dot(r14.xyz, r14.xyz);
            r11.w = rsqrt(r11.x);
            r16.xyw = r14.xyz * r11.www;
            r11.x = _SpotLightAttenuation[r9.x].x / r11.x;
            r11.x = saturate(_SpotLightAttenuation[r9.x].y + r11.x);
            r13.w = dot(r16.xyw, -_SpotLightDirection[r9.x].xyz);
            r13.w = saturate(r13.w * _SpotLightColor[r9.x].w + _SpotLightDirection[r9.x].w);
            r13.w = r13.w * r13.w;
            r17.xyz = r13.www * r11.xxx;
            r11.x = r17.z == 0.000000;
            if (r11.x != 0) {
              r9.x = (int)r9.x + 1;
              continue;
            }
            r11.x = (uint)r9.x << 2;
            r18.x = dot(r12.xyzw, _SpotShadowProjectionMatrix[r11.x/4]._m00_m10_m20_m30);
            r18.y = dot(r12.xyzw, _SpotShadowProjectionMatrix[r11.x/4]._m01_m11_m21_m31);
            r13.w = dot(r12.xyzw, _SpotShadowProjectionMatrix[r11.x/4]._m03_m13_m23_m33);
            r13.w = max(r13.w, 9.999999747e-006);
            r18.xy = r18.xy / r13.ww;
            r13.w = (int)r9.x < (int)1;
            if (r13.w != 0) {
              r11.x = dot(r12.xyzw, _SpotShadowProjectionMatrix[r11.x/4]._m02_m12_m22_m32);
              r18.zw = r18.xy * _SpotShadowMapSize.xy + float2(5.000000e-001,5.000000e-001);
              r19.xy = floor(r18.zw);
              r18.zw = -r19.xy + r18.zw;
              r19.xy = float2(-5.000000e-001,-5.000000e-001) + r19.xy;
              r19.xy = _SpotShadowMapSize.zw * r19.xy;
              r19.zw = -r18.wz * float2(2.000000e+000,2.000000e+000) + float2(3.000000e+000,3.000000e+000);
              r22.xy = r18.zw * float2(2.000000e+000,2.000000e+000) + float2(1.000000e+000,1.000000e+000);
              r22.zw = float2(2.000000e+000,2.000000e+000) + -r18.zw;
              r22.zw = r22.zw / r19.wz;
              r18.zw = r18.zw / r22.xy;
              r23.zw = float2(-1.000000e+000,-1.000000e+000) + r22.zw;
              r23.xy = float2(1.000000e+000,1.000000e+000) + r18.zw;
              r13.w = r19.w * r19.z;
              r24.xyzw = r23.zwxw * _SpotShadowMapSize.zwzw + r19.xyxy;
              r14.w = SpotShadowSampler_TextureObject.SampleCmpLevelZero(SpotShadowSampler_s, r24.xy, r11.x, int2(0, 0)).x;
              r18.zw = r22.xy * r19.zw;
              r15.w = SpotShadowSampler_TextureObject.SampleCmpLevelZero(SpotShadowSampler_s, r24.zw, r11.x, int2(0, 0)).x;
              r15.w = r18.z * r15.w;
              r13.w = r13.w * r14.w + r15.w;
              r19.xyzw = r23.zyxy * _SpotShadowMapSize.zwzw + r19.xyxy;
              r14.w = SpotShadowSampler_TextureObject.SampleCmpLevelZero(SpotShadowSampler_s, r19.xy, r11.x, int2(0, 0)).x;
              r13.w = r18.w * r14.w + r13.w;
              r14.w = r22.x * r22.y;
              r11.x = SpotShadowSampler_TextureObject.SampleCmpLevelZero(SpotShadowSampler_s, r19.zw, r11.x, int2(0, 0)).x;
              r11.x = r14.w * r11.x + r13.w;
              r11.x = r11.x * r17.z;
              r17.xyz = float3(6.250000e-002,6.250000e-002,6.250000e-002) * r11.xxx;
            } else {
              r11.x = (int)r9.x < (int)r8.w;
              if (r11.x != 0) {
                r18.xy = r18.xy * _SpotScaleOffsetUVS[r9.x].xy + _SpotScaleOffsetUVS[r9.x].zw;
                r11.x = (int)r9.x == 1;
                if (r9.x == 0) {
                  r19.xyz = SpotGobo0__TexObj__.SampleLevel(SpotGobo0__SampObj___s, r18.xy, 0.000000000e+000).xyz;
                } else {
                  r19.xyz = float3(1.000000e+000,0.000000e+000,1.000000e+000);
                }
                if (r11.x != 0) {
                  r19.xyz = SpotGobo1__TexObj__.SampleLevel(SpotGobo1__SampObj___s, r18.xy, 0.000000000e+000).xyz;
                }
                r17.xyz = r19.xyz * r17.zzz;
              }
            }
            r14.xyz = r14.xyz * r11.www + r1.yzw;
            r11.x = dot(r14.xyz, r14.xyz);
            r11.x = rsqrt(r11.x);
            r14.xyz = r14.xyz * r11.xxx;
            r11.x = dot(r14.xyz, r1.yzw);
            r11.w = 1.000000000e+000 + -r11.x;
            r13.w = r11.w * r11.w;
            r13.w = r13.w * r13.w;
            r11.w = r13.w * r11.w;
            r18.xyz = r6.xyz * r11.www + r4.yzw;
            r11.x = -8.656169891e+000 * r11.x;
            r11.x = exp2(r11.x);
            r19.xyz = r6.xyz * r11.xxx + r4.yzw;
            r18.xyz = _BRDFHighQuality ? r18.xyz : r19.xyz;
            r11.x = saturate(dot(r8.xyz, r16.xyw));
            r11.w = r11.x * r11.x;
            r11.w = r11.w * r7.x + r5.w;
            r11.w = sqrt(r11.w);
            r11.w = r11.x + r11.w;
            r11.w = 1.000000e+000 / r11.w;
            r11.w = _BRDFHighQuality ? r11.w : 1.000000000e+000;
            r17.xyz = _SpotLightColor[r9.x].xyz * r17.xyz;
            r13.w = saturate(dot(r15.xyz, r16.xyw));
            r20.xyz = r13.www * r17.xyz + r20.xyz;
            if (_BRDFHighQuality != 0) {
              r16.xyw = r18.xyz * r11.www;
              r16.xyw = r16.xyw * r11.xxx;
              r19.x = dot(r14.xyz, r3.xyz);
              r19.y = dot(r14.xyz, r5.xyz);
              r13.w = dot(r14.xyz, r8.xyz);
              r19.xy = r19.xy * r19.xy;
              r14.w = r19.x / r7.y;
              r13.w = r13.w * r13.w + r14.w;
              r14.w = r19.y / r7.z;
              r13.w = r14.w + r13.w;
              r13.w = r13.w * r13.w;
              r13.w = r13.w * r0.w;
              r13.w = 1.000000e+000 / r13.w;
              r19.xyz = r17.xyz * r13.www;
              r21.xyz = r16.xyw * r19.xyz + r21.xyz;
            } else {
              r16.xyw = r18.xyz * r11.www;
              r16.xyw = r16.xyw * r11.xxx;
              r11.x = saturate(dot(r14.xyz, r8.xyz));
              r11.x = log2(r11.x);
              r11.x = r11.x * r3.w;
              r11.x = exp2(r11.x);
              r11.x = r11.x * r1.x;
              r14.xyz = r17.xyz * r11.xxx;
              r21.xyz = r16.xyw * r14.xyz + r21.xyz;
            }
            r9.x = (int)r9.x + 1;
          }
        }
      }
    }
  }
  r0.x = (int)r9.w | (int)r16.z;
  r0.x = (int)r0.x & 0x3f800000;
  r0.x = _SSAOPerMaterialIntensity * r0.x;
  r0.y = 1.000000000e+000 + -r7.w;
  r0.x = r0.x * r0.y + r7.w;
  r0.y = 5.000000000e-001 * r6.w;
  r0.z = -r1.w * r2.y;
  r0.w = saturate(r2.y * _FogParams.y + _FogParams.x);
  r0.z = _HeightFogParams.y * r0.z;
  r0.z = max(r0.z, -1.250000000e+002);
  r1.x = 9.999999975e-007 < abs(r0.z);
  r1.y = exp2(-r0.z);
  r1.y = 1.000000000e+000 + -r1.y;
  r0.z = r1.y / r0.z;
  r0.z = r1.x ? r0.z : 1.000000000e+000;
  r0.z = r0.z * _HeightFogParams.x + _FogParams.w;
  r0.z = r0.w * r0.z;
  r0.z = -_FogParams.z * r0.z;
  r0.z = exp2(r0.z);
  r0.w = abs(r2.z) * abs(r2.z);
  r1.x = r3.w * r3.w;
  r1.y = -r3.w * r3.w + 1.000000000e+000;
  r0.w = r0.w * r1.y + r1.x;
  r0.w = sqrt(r0.w);
  r0.w = abs(r2.z) + r0.w;
  r0.w = 1.000000e+000 / r0.w;
  r0.w = _BRDFHighQuality ? r0.w : 1.000000000e+000;
  r3.xyz = r21.xyz * r0.www;
  r0.w = (int)r2.x != 2;
  r2.z = saturate(r2.z);
  r1.z = r2.z * r2.z;
  r1.x = r1.z * r1.y + r1.x;
  r1.x = sqrt(r1.x);
  r1.x = r2.z + r1.x;
  r1.x = 1.000000e+000 / r1.x;
  r1.x = _BRDFHighQuality ? r1.x : 1.000000000e+000;
  r1.xyz = r21.xyz * r1.xxx;
  r1.xyz = r0.www ? r1.xyz : r21.xyz;
  r1.xyz = r9.yyy ? r3.xyz : r1.xyz;
  r0.w = -r6.w * 5.000000000e-001 + 1.000000000e+000;
  r0.x = saturate(r0.x * r0.w + r0.y);
  r0.x = -1.000000000e+000 + r0.x;
  r0.x = saturate(_DirectLightOcclusion * r0.x + 1.000000000e+000);
  r2.xyz = r20.xyz * r0.xxx;
  r0.y = r9.z ? 1.000000000e+000 : r4.x;
  r1.xyz = r1.xyz * r0.yyy;
  r0.xyw = r1.xyz * r0.xxx;
  r1.x = 1.000000000e+000 + -r2.w;
  r1.yzw = r13.xyz * r2.xyz;
  r0.xyw = r1.yzw * r1.xxx + r0.xyw;
  r0.xyz = r0.xyw * r0.zzz;
  r0.xyz = _BloomAdaptationFactor.zzz * r0.xyz;
  r0.w = 5.000000000e-001 < _ForceAlbedoOnlyDisableShadows.x;
  o0.xyz = r0.www ? r13.xyz : r0.xyz;
  o0.w = 1.000000000e+000;
  return;
}

/*~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
//
// Generated by Microsoft (R) HLSL Shader Compiler 9.29.952.3111
//
//
// Buffer Definitions: 
//
// cbuffer CViewportShaderParameterProvider
// {
//
//   float4 _AmbientColorMultiplier;    // Offset:    0 Size:    16 [unused]
//   float4 _AmbientOcclusionRanges_SunOcclusionFactor;// Offset:   16 Size:    16 [unused]
//   float4 _BloomAdaptationFactor;     // Offset:   32 Size:    16
//   float4 _CameraDirection_FOVDeg;    // Offset:   48 Size:    16 [unused]
//   float4 _CameraDistances;           // Offset:   64 Size:    16
//   float4 _CameraNearPlaneSize;       // Offset:   80 Size:    16 [unused]
//   float4 _CameraPositionFractions_ZOffsetWS;// Offset:   96 Size:    16 [unused]
//   float4 _CameraPositionFractions_ZOffsetWS_Previous;// Offset:  112 Size:    16 [unused]
//   float4 _CameraPosition_DistanceScale;// Offset:  128 Size:    16
//   float4 _CameraPosition_DistanceScale_Previous;// Offset:  144 Size:    16 [unused]
//   float4x4 _CullingViewProjectionMatrix;// Offset:  160 Size:    64 [unused]
//   float4 _DepthScale;                // Offset:  224 Size:    16
//   float4 _DepthTextureRcpSize;       // Offset:  240 Size:    16 [unused]
//   float4 _DepthTextureScaleOffset;   // Offset:  256 Size:    16 [unused]
//   float4 _FogParams;                 // Offset:  272 Size:    16
//   float4 _FogSHB;                    // Offset:  288 Size:    16 [unused]
//   float4 _FogSHG;                    // Offset:  304 Size:    16 [unused]
//   float4 _FogSHR;                    // Offset:  320 Size:    16 [unused]
//   float4 _HeightFogParams;           // Offset:  336 Size:    16
//   float4x4 _InvProjectionMatrix;     // Offset:  352 Size:    64 [unused]
//   float4x4 _InvViewMatrix;           // Offset:  416 Size:    64 [unused]
//   float4x4 _ProjectionMatrix;        // Offset:  480 Size:    64 [unused]
//   float4 _TempSunDirection;          // Offset:  544 Size:    16 [unused]
//   float4x4 _ViewMatrix;              // Offset:  560 Size:    64 [unused]
//   float4 _ViewPoint_ShadowProjDepthMin;// Offset:  624 Size:    16 [unused]
//   float4x4 _ViewProjectionMatrix;    // Offset:  640 Size:    64 [unused]
//   float4x4 _ViewRotProjectionMatrix; // Offset:  704 Size:    64 [unused]
//   float4x4 _ViewRotProjectionMatrix_Previous;// Offset:  768 Size:    64 [unused]
//   float4 _ViewportSize;              // Offset:  832 Size:    16 [unused]
//   float2 _MotionVectorOffsets;       // Offset:  848 Size:     8 [unused]
//   float3 _CameraRight;               // Offset:  864 Size:    12 [unused]
//   float3 _CameraUp;                  // Offset:  880 Size:    12 [unused]
//   float3 _EnvironmentMapColorOffset; // Offset:  896 Size:    12 [unused]
//   float3 _EnvironmentMapColorScale;  // Offset:  912 Size:    12 [unused]
//
// }
//
// cbuffer CGlobalShaderParameterProvider
// {
//
//   float4 _BurnColor;                 // Offset:    0 Size:    16 [unused]
//   float4 _BurnParams;                // Offset:   16 Size:    16 [unused]
//   float4 _BurnParams2;               // Offset:   32 Size:    16 [unused]
//   float4 _BurnParams3;               // Offset:   48 Size:    16 [unused]
//   float4 _CascadedShadowScaleOffsetTile0;// Offset:   64 Size:    16 [unused]
//   float4 _CascadedShadowScaleOffsetTile1;// Offset:   80 Size:    16 [unused]
//   float4 _GlobalScalars;             // Offset:   96 Size:    16 [unused]
//   float4 _SSS_MiscParams;            // Offset:  112 Size:    16 [unused]
//   float4 _WindSimParamsX;            // Offset:  128 Size:    16 [unused]
//   float4 _WindSimParamsY;            // Offset:  144 Size:    16 [unused]
//   float2 _RangeDepthCompression;     // Offset:  160 Size:     8 [unused]
//   float3 _SSS_Color;                 // Offset:  176 Size:    12 [unused]
//   int _BRDFHighQuality;              // Offset:  188 Size:     4
//
// }
//
// cbuffer CDeferredLightingParameterProvider
// {
//
//   float4 _DistanceBoostParameters;   // Offset:    0 Size:    16 [unused]
//   float4 _ForceAlbedoOnlyDisableShadows;// Offset:   16 Size:    16
//   float4x4 _InvViewRotProjectionMatrix;// Offset:   32 Size:    64
//   float4 _LightClippingPlanes[24];   // Offset:   96 Size:   384 [unused]
//   float4 _PointLightAttenuation[4];  // Offset:  480 Size:    64
//   float4 _PointLightClippingInfo[4]; // Offset:  544 Size:    64 [unused]
//   float4 _PointLightColor[4];        // Offset:  608 Size:    64
//   float4 _PointLightMinMaxDepth[4];  // Offset:  672 Size:    64 [unused]
//   float4 _PointLightPos[4];          // Offset:  736 Size:    64
//   float4 _QuadParams;                // Offset:  800 Size:    16 [unused]
