// Water pixel shader (TXAA2)

cbuffer CViewportShaderParameterProvider : register(b0)
      r4.x = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r6.xyz, r6.w, int2(0, 0)).x;
      r3.w = r16.x * r4.x + r3.w;
      r17.xyzw = _ShadowMapSize.zwzw * r10.xwzw;
      r6.xy = r4.zw * _ShadowMapSize.zw + r17.xy;
      r4.x = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r6.xyz, r6.w, int2(0, 0)).x;
      r3.w = r16.y * r4.x + r3.w;
      r9.xyzw = r12.yyww * r9.ywyw;
      r6.xy = r4.zw * _ShadowMapSize.zw + r17.zw;
      r4.x = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r6.xyz, r6.w, int2(0, 0)).x;
      r3.w = r9.x * r4.x + r3.w;
      r6.xy = r4.zw * _ShadowMapSize.zw + r15.zw;
      r4.x = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r6.xyz, r6.w, int2(0, 0)).x;
      r3.w = r9.y * r4.x + r3.w;
      r14.x = r13.w;
      r6.xy = r14.xy * _ShadowMapSize.zw + r7.xy;
      r4.x = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r6.xyz, r6.w, int2(0, 0)).x;
      r3.w = r16.z * r4.x + r3.w;
      r14.zw = r10.xz;
      r10.xyzw = _ShadowMapSize.zwzw * r14.zywy;
      r6.xy = r4.zw * _ShadowMapSize.zw + r10.xy;
      r4.x = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r6.xyz, r6.w, int2(0, 0)).x;
      r3.w = r16.w * r4.x + r3.w;
      r6.xy = r4.zw * _ShadowMapSize.zw + r10.zw;
      r4.x = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r6.xyz, r6.w, int2(0, 0)).x;
      r3.w = r9.z * r4.x + r3.w;
      r14.x = r11.x;
      r6.xy = r14.xy * _ShadowMapSize.zw + r7.xy;
      r4.x = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r6.xyz, r6.w, int2(0, 0)).x;
      r3.w = r9.w * r4.x + r3.w;
      r2.w = 3.698224900e-004 * r3.w;
      r4.xyz = r8.xyz * float3(2.000000e+000,2.000000e+000,1.000000e+000) + float3(-1.000000e+000,-1.000000e+000,-0.000000e+000);
      r4.xyz = float3(-8.000000e-001,-8.000000e-001,-8.000000e-001) + abs(r4.xyz);
      r4.xyz = saturate(float3(5.000000e+000,5.000000e+000,5.000000e+000) * r4.xyz);
      r4.xyz = float3(1.000000e+000,1.000000e+000,1.000000e+000) + -r4.xyz;
      r4.x = min(r4.y, r4.x);
      r4.x = min(r4.z, r4.x);
      r4.y = r4.x != 1.000000;
      if (r4.y != 0) {
        r4.yz = r5.xy * _ShadowMapSize.xy + float2(5.000000e-001,5.000000e-001);
        r5.xy = floor(r4.yz);
        r4.yz = -r5.xy + r4.yz;
        r5.xy = float2(-5.000000e-001,-5.000000e-001) + r5.xy;
        r6.xy = _ShadowMapSize.zw * r5.xy;
        r6.zw = -r4.zy * float2(3.000000e+000,3.000000e+000) + float2(4.000000e+000,4.000000e+000);
        r7.xy = r4.yz * float2(3.000000e+000,3.000000e+000) + float2(1.000000e+000,1.000000e+000);
        r7.zw = -r4.yz * float2(2.000000e+000,2.000000e+000) + float2(3.000000e+000,3.000000e+000);
        r7.zw = r7.zw / r6.wz;
        r8.xy = float2(3.000000e+000,3.000000e+000) + r4.yz;
        r4.yz = r4.yz / r7.xy;
        r9.xw = float2(-2.000000e+000,-2.000000e+000) + r7.zw;
        r9.yz = float2(1.428571e-001,1.428571e-001) * r8.yx;
        r8.xy = float2(2.000000e+000,2.000000e+000) + r4.yz;
        r4.y = r6.w * r6.z;
        r10.xyzw = _ShadowMapSize.zwzw * r9.xwzw;
        r11.xy = r5.xy * _ShadowMapSize.zw + r10.xy;
        r11.z = 1.000000000e+000;
        r4.z = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r11.xyz, r5.z, int2(0, 0)).x;
        r7.zw = float2(7.000000e+000,7.000000e+000) * r6.zw;
        r10.xy = r5.xy * _ShadowMapSize.zw + r10.zw;
        r10.z = 1.000000000e+000;
        r4.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r10.xyz, r5.z, int2(0, 0)).x;
        r4.w = r7.z * r4.w;
        r4.y = r4.y * r4.z + r4.w;
        r4.zw = r7.xy * r6.zw;
        r8.zw = r9.wy;
        r10.xyzw = _ShadowMapSize.zwzw * r8.xzxw;
        r11.xy = r5.xy * _ShadowMapSize.zw + r10.xy;
        r11.z = 1.000000000e+000;
        r5.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r11.xyz, r5.z, int2(0, 0)).x;
        r4.y = r4.z * r5.w + r4.y;
        r11.xyzw = _ShadowMapSize.zwzw * r9.xyzy;
        r12.xy = r5.xy * _ShadowMapSize.zw + r11.xy;
        r12.z = 1.000000000e+000;
        r4.z = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r12.xyz, r5.z, int2(0, 0)).x;
        r4.y = r7.w * r4.z + r4.y;
        r11.xy = r5.xy * _ShadowMapSize.zw + r11.zw;
        r11.z = 1.000000000e+000;
        r4.z = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r11.xyz, r5.z, int2(0, 0)).x;
        r4.y = r4.z * 4.900000000e+001 + r4.y;
        r6.zw = float2(7.000000e+000,7.000000e+000) * r7.xy;
        r10.xy = r5.xy * _ShadowMapSize.zw + r10.zw;
        r10.z = 1.000000000e+000;
        r4.z = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r10.xyz, r5.z, int2(0, 0)).x;
        r4.y = r6.z * r4.z + r4.y;
        r9.y = r8.y;
        r9.xyzw = _ShadowMapSize.zwzw * r9.xyzy;
        r10.xy = r5.xy * _ShadowMapSize.zw + r9.xy;
        r10.z = 1.000000000e+000;
        r4.z = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r10.xyz, r5.z, int2(0, 0)).x;
        r4.y = r4.w * r4.z + r4.y;
        r9.xy = r5.xy * _ShadowMapSize.zw + r9.zw;
        r9.z = 1.000000000e+000;
        r4.z = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r9.xyz, r5.z, int2(0, 0)).x;
        r4.y = r6.w * r4.z + r4.y;
        r4.z = r7.x * r7.y;
        r6.xy = r8.xy * _ShadowMapSize.zw + r6.xy;
        r6.z = 1.000000000e+000;
        r4.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r6.xyz, r5.z, int2(0, 0)).x;
        r4.y = r4.z * r4.w + r4.y;
        r4.y = 6.944444496e-003 * r4.y;
        r3.w = r3.w * 3.698224900e-004 + -r4.y;
        r2.w = r4.x * r3.w + r4.y;
      }
    }
  }
  r1.yzw = r2.www * r1.yzw;
  r1.x = -_Extinctions.y * r1.x;
  r1.x = exp2(r1.x);
  r1.xyz = r1.yzw * r1.xxx;
  r1.xyz = _CausticsIntensity * r1.xyz;
  r3.xyz = r3.xyz * r0.xxx;
  r0.yzw = r0.yzw * _WaterColor.xyz + r3.xyz;
  r3.w = -r0.x;
  r1.w = 1.000000000e+000 + r3.w;
  r0.yzw = r1.xyz * r1.www + r0.yzw;
  r1.xyz = -_CameraPosition_DistanceScale.xyz + r2.xyz;
  r1.x = dot(r1.xyz, r1.xyz);
  r1.x = sqrt(r1.x);
  r1.x = saturate(r1.x * _FogParams.y + _FogParams.x);
  r1.y = _HeightFogParams.y * r1.z;
  r1.y = max(r1.y, -1.250000000e+002);
  r1.z = 9.999999975e-007 < abs(r1.y);
  r1.w = exp2(-r1.y);
  r1.w = 1.000000000e+000 + -r1.w;
  r1.y = r1.w / r1.y;
  r1.y = r1.z ? r1.y : 1.000000000e+000;
  r1.y = r1.y * _HeightFogParams.x + _FogParams.w;
  r1.x = r1.x * r1.y;
  r1.x = -_FogParams.z * r1.x;
  r1.x = exp2(r1.x);
  r1.yzw = -v2.xyz * r1.xxx + v2.xyz;
  r0.yzw = r0.yzw * r1.xxx + r1.yzw;
  r3.xyz = r0.yzw * r0.xxx;
  r0.xyzw = v2.wwww * r3.xyzw + float4(0.000000e+000,0.000000e+000,0.000000e+000,1.000000e+000);
  o0.xyz = _BloomAdaptationFactor.zzz * r0.xyz;
  o0.w = r0.w;
  return;
}

/*~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
//
// Generated by Microsoft (R) HLSL Shader Compiler 9.29.952.3111
//
//
// Buffer Definitions: 
//
// cbuffer CViewportShaderParameterProvider
// {
//
//   float4 _AmbientColorMultiplier;    // Offset:    0 Size:    16
//   float4 _AmbientOcclusionRanges_SunOcclusionFactor;// Offset:   16 Size:    16 [unused]
//   float4 _BloomAdaptationFactor;     // Offset:   32 Size:    16
//   float4 _CameraDirection_FOVDeg;    // Offset:   48 Size:    16 [unused]
//   float4 _CameraDistances;           // Offset:   64 Size:    16 [unused]
//   float4 _CameraNearPlaneSize;       // Offset:   80 Size:    16 [unused]
//   float4 _CameraPositionFractions_ZOffsetWS;// Offset:   96 Size:    16 [unused]
//   float4 _CameraPositionFractions_ZOffsetWS_Previous;// Offset:  112 Size:    16 [unused]
//   float4 _CameraPosition_DistanceScale;// Offset:  128 Size:    16
//   float4 _CameraPosition_DistanceScale_Previous;// Offset:  144 Size:    16 [unused]
//   float4x4 _CullingViewProjectionMatrix;// Offset:  160 Size:    64 [unused]
//   float4 _DepthScale;                // Offset:  224 Size:    16 [unused]
//   float4 _DepthTextureRcpSize;       // Offset:  240 Size:    16 [unused]
//   float4 _DepthTextureScaleOffset;   // Offset:  256 Size:    16 [unused]
//   float4 _FogParams;                 // Offset:  272 Size:    16
//   float4 _FogSHB;                    // Offset:  288 Size:    16 [unused]
//   float4 _FogSHG;                    // Offset:  304 Size:    16 [unused]
//   float4 _FogSHR;                    // Offset:  320 Size:    16 [unused]
//   float4 _HeightFogParams;           // Offset:  336 Size:    16
//   float4x4 _InvProjectionMatrix;     // Offset:  352 Size:    64
//   float4x4 _InvViewMatrix;           // Offset:  416 Size:    64 [unused]
//   float4x4 _ProjectionMatrix;        // Offset:  480 Size:    64 [unused]
//   float4 _TempSunDirection;          // Offset:  544 Size:    16 [unused]
//   float4x4 _ViewMatrix;              // Offset:  560 Size:    64 [unused]
//   float4 _ViewPoint_ShadowProjDepthMin;// Offset:  624 Size:    16 [unused]
//   float4x4 _ViewProjectionMatrix;    // Offset:  640 Size:    64 [unused]
//   float4x4 _ViewRotProjectionMatrix; // Offset:  704 Size:    64 [unused]
//   float4x4 _ViewRotProjectionMatrix_Previous;// Offset:  768 Size:    64 [unused]
//   float4 _ViewportSize;              // Offset:  832 Size:    16
//   float2 _MotionVectorOffsets;       // Offset:  848 Size:     8 [unused]
//   float3 _CameraRight;               // Offset:  864 Size:    12 [unused]
//   float3 _CameraUp;                  // Offset:  880 Size:    12 [unused]
//   float3 _EnvironmentMapColorOffset; // Offset:  896 Size:    12 [unused]
//   float3 _EnvironmentMapColorScale;  // Offset:  912 Size:    12 [unused]
//
// }
//
// cbuffer CGlobalShaderParameterProvider
// {
//
//   float4 _BurnColor;                 // Offset:    0 Size:    16 [unused]
//   float4 _BurnParams;                // Offset:   16 Size:    16 [unused]
//   float4 _BurnParams2;               // Offset:   32 Size:    16 [unused]
//   float4 _BurnParams3;               // Offset:   48 Size:    16 [unused]
//   float4 _CascadedShadowScaleOffsetTile0;// Offset:   64 Size:    16 [unused]
//   float4 _CascadedShadowScaleOffsetTile1;// Offset:   80 Size:    16 [unused]
//   float4 _GlobalScalars;             // Offset:   96 Size:    16 [unused]
//   float4 _SSS_MiscParams;            // Offset:  112 Size:    16 [unused]
//   float4 _WindSimParamsX;            // Offset:  128 Size:    16 [unused]
//   float4 _WindSimParamsY;            // Offset:  144 Size:    16 [unused]
//   float2 _RangeDepthCompression;     // Offset:  160 Size:     8 [unused]
//   float3 _SSS_Color;                 // Offset:  176 Size:    12 [unused]
//   int _BRDFHighQuality;              // Offset:  188 Size:     4
//
// }
//
// cbuffer CWaterReflectionParameterProvider
// {
//
//   float4 _WaterReflectionColor;      // Offset:    0 Size:    16
//   float4 _WaterReflectionPlane;      // Offset:   16 Size:    16 [unused]
//   float4 _WaterReflectionTexCoordRange;// Offset:   32 Size:    16 [unused]
//   float4x4 _WaterReflectionTransform;// Offset:   48 Size:    64
//   float _WaterLevelAdjustment;       // Offset:  112 Size:     4 [unused]
//
// }
//
// cbuffer CWaterParameterProvider
// {
//
//   float4 _BorderAlphaMask;           // Offset:    0 Size:    16 [unused]
//   float _ReflectionInvSquareFadeDistance;// Offset:   16 Size:     4
//   float _ReflectionSquareFadeDistance;// Offset:   20 Size:     4
//   float _SunLightScale;              // Offset:   24 Size:     4
//   bool _DisableThirdNormalUVs;       // Offset:   28 Size:     4
//
// }
//
// cbuffer CWaterWaveParameterProvider
// {
//
//   float4 _WaterWave_CameraCenter_FrontVector;// Offset:    0 Size:    16
//   float4 _WaterWave_CameraRightVector_;// Offset:   16 Size:    16
//   float4 _WaterWave_CameraTanFOVx_2_Near_Far;// Offset:   32 Size:    16
//   bool _WaterWave_Enabled;           // Offset:   48 Size:     4
//
// }
//
// cbuffer Water
// {
//
//   float _NormalOffsetScale;          // Offset:    0 Size:     4
//   float2 _Tiling1;                   // Offset:    4 Size:     8 [unused]
//   float2 _Tiling2;                   // Offset:   16 Size:     8 [unused]
//   float2 _Dir1;                      // Offset:   24 Size:     8 [unused]
//   float2 _Dir2;                      // Offset:   32 Size:     8 [unused]
//   float2 _Tiling3;                   // Offset:   40 Size:     8 [unused]
//   float2 _Dir3;                      // Offset:   48 Size:     8 [unused]
//   float _NormalTexture3Blend;        // Offset:   56 Size:     4
//   float _CausticsIntensity;          // Offset:   60 Size:     4
//   float _CausticsScale;              // Offset:   64 Size:     4
//   float _ReflectionNormalOffsetScale;// Offset:   68 Size:     4
//   float _ReflectionColorOffset;      // Offset:   72 Size:     4
//   float _ReflectionColorScale;       // Offset:   76 Size:     4
//   float _ReflectionAnisotropicDistanceScale;// Offset:   80 Size:     4
//   float _ReflectionAnisotropicDistanceOffset;// Offset:   84 Size:     4
//   float2 _DiffuseTiling;             // Offset:   88 Size:     8 [unused]
//   float _DiffuseSpeedFactor;         // Offset:   96 Size:     4 [unused]
//   float4 _WaterColor;                // Offset:  112 Size:    16
//   float4 _UnderwaterColor;           // Offset:  128 Size:    16 [unused]
//   float4 _Specular;                  // Offset:  144 Size:    16
//   float2 _BaseTiling;                // Offset:  160 Size:     8 [unused]
//   float4 _RefractionWaveInfo;        // Offset:  176 Size:    16 [unused]
//   float _NormalModifier;             // Offset:  192 Size:     4
//   float4 _Extinctions;               // Offset:  208 Size:    16
//   float4 _MaterialPickingID;         // Offset:  224 Size:    16 [unused]
//
// }
//
// cbuffer CNewLightingDataProvider
// {
//
//   float4 _CSMSlice0_0;               // Offset:    0 Size:    16
//   float4 _CSMSlice0_1;               // Offset:   16 Size:    16
//   float4 _CSMSlice0_2;               // Offset:   32 Size:    16
//   float4 _CSMSlice1_0;               // Offset:   48 Size:    16
//   float4 _CSMSlice1_1;               // Offset:   64 Size:    16
//   float4 _CSMSlice1_2;               // Offset:   80 Size:    16
//   float4 _CSMSlice2_0;               // Offset:   96 Size:    16
//   float4 _CSMSlice2_1;               // Offset:  112 Size:    16
//   float4 _CSMSlice2_2;               // Offset:  128 Size:    16
//   float4 _CSMSliceFade;              // Offset:  144 Size:    16 [unused]
//   float4 _LightUpWS_RcpSquaredLightRadius;// Offset:  160 Size:    16 [unused]
//   float4 _PointAttenuation_SpotFactors;// Offset:  176 Size:    16 [unused]
//   float4 _ShadowMapSize;             // Offset:  192 Size:    16
//   float4x4 _ShadowProjectionMatrix;  // Offset:  208 Size:    64 [unused]
//   float4x4 _ShadowRotProjectionMatrix;// Offset:  272 Size:    64 [unused]
//   float3 _LightColor;                // Offset:  336 Size:    12
//   float3 _LightColorUpNormal;        // Offset:  352 Size:    12
//   float3 _LightDirectionWS;          // Offset:  368 Size:    12 [unused]
//   float3 _LightPositionWS;           // Offset:  384 Size:    12 [unused]
//   float3 _LightRightWS;              // Offset:  400 Size:    12 [unused]
//
// }
//
//
// Resource Bindings:
//
// Name                                 Type  Format         Dim Slot Elements
// ------------------------------ ---------- ------- ----------- ---- --------
// EnvironmentMapTexture__SampObj__    sampler      NA          NA    0        1
// WaterWaveTexture__SampObj__       sampler      NA          NA    1        1
// NormalTexture__SampObj__          sampler      NA          NA    2        1
// NormalTexture3__SampObj__         sampler      NA          NA    3        1
// CausticsTexture__SampObj__        sampler      NA          NA    4        1
// ShadowCmpSampler                sampler_c      NA          NA    5        1
// ReflectionRealTexture__SampObj__    sampler      NA          NA    6        1
// DepthVPSampler_TextureObject      texture  float4       2dMS2    0        1
// EnvironmentMapTexture__TexObj__    texture  float4        cube    1        1
// WaterWaveTexture__TexObj__        texture  float4          2d    2        1
// NormalTexture__TexObj__           texture  float4          2d    3        1
// NormalTexture3__TexObj__          texture  float4          2d    4        1
// CausticsTexture__TexObj__         texture  float4          2d    5        1
// ShadowCmpSampler_TextureObject    texture  float4     2darray    6        1
// ReflectionRealTexture__TexObj__    texture  float4          2d    7        1
// CViewportShaderParameterProvider    cbuffer      NA          NA    0        1
// CGlobalShaderParameterProvider    cbuffer      NA          NA    1        1
// CWaterReflectionParameterProvider    cbuffer      NA          NA    2        1
// CWaterParameterProvider           cbuffer      NA          NA    3        1
// CWaterWaveParameterProvider       cbuffer      NA          NA    4        1
// Water                             cbuffer      NA          NA    5        1
// CNewLightingDataProvider          cbuffer      NA          NA    6        1
//
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Position              0   xyzw        0      POS   float   xy  
// TEXCOORD                 0   xyzw        1     NONE   float   xyzw
// TEXCOORD                 1   xyzw        2     NONE   float   xyzw
// TEXCOORD                 2   xyz         3     NONE   float   xyz 
// TEXCOORD                 3   xyz         4     NONE   float   xyz 
// TEXCOORD                 4   xyz         5     NONE   float   xyz 
// TEXCOORD                 5   xyz         6     NONE   float   xyz 
// TEXCOORD                 6   xyz         7     NONE   float   xyz 
// TEXCOORD                 7   xyz         8     NONE   float   xyz 
// TEXCOORD                 8   xy          9     NONE   float   xy  
// SV_IsFrontFace           0   x          10    FFACE    uint       
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_5_0
dcl_globalFlags refactoringAllowed
dcl_constantbuffer cb0[53], immediateIndexed
dcl_constantbuffer cb1[12], immediateIndexed
dcl_constantbuffer cb2[7], immediateIndexed
dcl_constantbuffer cb3[2], immediateIndexed
dcl_constantbuffer cb4[4], immediateIndexed
dcl_constantbuffer cb5[14], immediateIndexed
dcl_constantbuffer cb6[23], immediateIndexed
dcl_sampler s0, mode_default
dcl_sampler s1, mode_default
dcl_sampler s2, mode_default
dcl_sampler s3, mode_default
dcl_sampler s4, mode_default
dcl_sampler s5, mode_comparison
dcl_sampler s6, mode_default
dcl_resource_texture2dms(2) (float,float,float,float) t0
dcl_resource_texturecube (float,float,float,float) t1
dcl_resource_texture2d (float,float,float,float) t2
dcl_resource_texture2d (float,float,float,float) t3
dcl_resource_texture2d (float,float,float,float) t4
dcl_resource_texture2d (float,float,float,float) t5
dcl_resource_texture2darray (float,float,float,float) t6
dcl_resource_texture2d (float,float,float,float) t7
dcl_input_ps_siv linear noperspective centroid v0.xy, position
dcl_input_ps linear v1.xyzw
dcl_input_ps linear centroid v2.xyzw
dcl_input_ps linear v3.xyz
dcl_input_ps linear v4.xyz
dcl_input_ps linear v5.xyz
dcl_input_ps linear v6.xyz
dcl_input_ps linear v7.xyz
dcl_input_ps linear v8.xyz
dcl_input_ps linear v9.xy
dcl_output o0.xyzw
dcl_temps 21
dp3 r0.x, v3.xyzx, v3.xyzx
sqrt r0.x, r0.x
add r0.yzw, -v4.xxyz, cb0[8].xxyz
dp3 r1.x, r0.yzwy, r0.yzwy
rsq r1.x, r1.x
mul r0.yzw, r0.yyzw, r1.xxxx
if_nz cb4[3].x
  add r1.xy, v4.xyxx, -cb4[0].xyxx
  dp2 r1.z, cb4[0].zwzz, r1.xyxx
  dp2 r1.x, cb4[1].xyxx, r1.xyxx
  mul r1.y, cb4[2].z, cb4[2].y
  div r1.w, l(1.000000, 1.000000, 1.000000, 1.000000), r1.z
  mad r1.w, r1.y, r1.w, -cb4[2].z
  add r2.x, -cb4[2].z, cb4[2].y
  div r3.y, r1.w, r2.x
  mul r1.z, r1.z, cb4[2].x
  div r1.x, r1.x, r1.z
  mad r3.x, r1.x, l(0.500000), l(0.500000)
  sample_indexable(texture2d)(float,float,float,float) r1.x, r3.xyxx, t2.xyzw, s1
  mul r1.x, r1.x, l(0.200000)
  add r1.z, v4.z, -cb0[8].z
  div r1.x, r1.x, r1.z
  mul r1.x, r0.x, r1.x
  max r1.x, r1.x, l(-2.000000)
  min r1.x, r1.x, l(2.000000)
  mad r3.xyz, r0.yzwy, -r1.xxxx, v4.xyzx
  add r1.x, r0.x, r1.x
  div r1.x, r1.x, r0.x
  mul r1.x, r1.x, v3.z
  mul r4.x, r0.x, l(0.010000)
  add r1.zw, r3.xxxy, -cb4[0].xxxy
  dp2 r1.z, cb4[0].zwzz, r1.zwzz
  div r1.z, l(1.000000, 1.000000, 1.000000, 1.000000), r1.z
  mad r1.z, r1.y, r1.z, -cb4[2].z
  div r1.z, r1.z, r2.x
  mov r5.x, -r4.x
  mov r5.y, l(0)
  add r2.yz, r3.xxyx, r5.xxyx
  add r2.yz, r2.yyzy, -cb4[0].xxyx
  dp2 r1.w, cb4[0].zwzz, r2.yzyy
  dp2 r2.y, cb4[1].xyxx, r2.yzyy
  div r2.z, l(1.000000, 1.000000, 1.000000, 1.000000), r1.w
  mad r2.z, r1.y, r2.z, -cb4[2].z
  div r5.y, r2.z, r2.x
  mul r1.w, r1.w, cb4[2].x
  div r1.w, r2.y, r1.w
  mad r5.x, r1.w, l(0.500000), l(0.500000)
  mov r4.y, l(0)
  add r6.xyzw, r3.xyxy, r4.xyyx
  add r6.xyzw, r6.xyzw, -cb4[0].xyxy
  dp2 r1.w, cb4[0].zwzz, r6.xyxx
  dp2 r2.y, cb4[1].xyxx, r6.xyxx
  div r2.z, l(1.000000, 1.000000, 1.000000, 1.000000), r1.w
  mad r2.z, r1.y, r2.z, -cb4[2].z
  div r6.y, r2.z, r2.x
  mul r1.w, r1.w, cb4[2].x
  div r1.w, r2.y, r1.w
  mad r6.x, r1.w, l(0.500000), l(0.500000)
  mov r4.z, -r4.x
  add r2.yz, r3.xxyx, r4.yyzy
  add r2.yz, r2.yyzy, -cb4[0].xxyx
  dp2 r1.w, cb4[0].zwzz, r2.yzyy
  dp2 r2.y, cb4[1].xyxx, r2.yzyy
  div r2.z, l(1.000000, 1.000000, 1.000000, 1.000000), r1.w
  mad r2.z, r1.y, r2.z, -cb4[2].z
  div r7.y, r2.z, r2.x
  mul r1.w, r1.w, cb4[2].x
  div r1.w, r2.y, r1.w
  mad r7.x, r1.w, l(0.500000), l(0.500000)
  dp2 r1.w, cb4[0].zwzz, r6.zwzz
  dp2 r2.y, cb4[1].xyxx, r6.zwzz
  div r2.z, l(1.000000, 1.000000, 1.000000, 1.000000), r1.w
  mad r1.y, r1.y, r2.z, -cb4[2].z
  div r8.y, r1.y, r2.x
  mul r1.y, r1.w, cb4[2].x
  div r1.y, r2.y, r1.y
  mad r8.x, r1.y, l(0.500000), l(0.500000)
  sample_indexable(texture2d)(float,float,float,float) r1.y, r5.xyxx, t2.yxzw, s1
  sample_indexable(texture2d)(float,float,float,float) r1.w, r6.xyxx, t2.yzwx, s1
  sample_indexable(texture2d)(float,float,float,float) r2.x, r7.xyxx, t2.xyzw, s1
  sample_indexable(texture2d)(float,float,float,float) r2.y, r8.xyxx, t2.yxzw, s1
  add r5.x, -r1.y, r1.w
  add r5.y, -r2.x, r2.y
  div r1.yw, r5.xxxy, r4.xxxx
  mov r2.xy, r3.xyxx
else 
  mov r2.xy, v4.xyxx
  mov r1.x, v3.z
  mov r3.z, v4.z
  mov r1.yzw, l(0,0,0,0)
endif 
sample_indexable(texture2d)(float,float,float,float) r4.xy, v1.yxyy, t3.ywxz, s2
mad r4.xy, r4.xyxx, l(2.007874, 2.007874, 0.000000, 0.000000), l(-1.000000, -1.000000, 0.000000, 0.000000)
mul r4.xz, r4.xxyx, cb5[12].xxxx
dp2 r2.w, r4.xzxx, r4.xzxx
min r2.w, r2.w, l(1.000000)
mad r2.w, -r2.w, l(0.999000), l(1.000000)
sqrt r4.y, r2.w
sample_indexable(texture2d)(float,float,float,float) r5.xy, v1.wzww, t3.ywxz, s2
mad r5.xy, r5.xyxx, l(2.007874, 2.007874, 0.000000, 0.000000), l(-1.000000, -1.000000, 0.000000, 0.000000)
mul r5.xz, r5.xxyx, cb5[12].xxxx
dp2 r2.w, r5.xzxx, r5.xzxx
min r2.w, r2.w, l(1.000000)
mad r2.w, -r2.w, l(0.999000), l(1.000000)
sqrt r5.y, r2.w
add r4.xyz, r4.xyzx, r5.xyzx
dp3 r2.w, r4.xyzx, r4.xyzx
rsq r2.w, r2.w
mul r5.xyz, r2.wwww, r4.xyzx
sample_indexable(texture2d)(float,float,float,float) r6.xy, v9.yxyy, t4.ywxz, s3
mad r6.xy, r6.xyxx, l(2.007874, 2.007874, 0.000000, 0.000000), l(-1.000000, -1.000000, 0.000000, 0.000000)
mul r6.xz, r6.xxyx, cb5[12].xxxx
dp2 r2.w, r6.xzxx, r6.xzxx
min r2.w, r2.w, l(1.000000)
mad r2.w, -r2.w, l(0.999000), l(1.000000)
sqrt r6.y, r2.w
add r6.xyz, -r4.xyzx, r6.xyzx
mad r4.xyz, cb5[3].zzzz, r6.xyzx, r4.xyzx
dp3 r2.w, r4.xyzx, r4.xyzx
rsq r2.w, r2.w
mul r4.xyz, r2.wwww, r4.xyzx
movc r4.xyz, cb3[1].wwww, r5.xyzx, r4.xyzx
add r1.z, r1.z, l(-0.900000)
mul_sat r1.z, r1.z, l(10.000000)
mad r1.z, r1.z, l(-0.050000), l(0.050000)
mul r5.xz, r1.zzzz, r1.yywy
mov r5.y, l(0)
add r1.yzw, r4.xxyz, r5.xxyz
dp3 r2.w, r1.yzwy, r1.yzwy
rsq r2.w, r2.w
mul r1.yzw, r1.yyzw, r2.wwww
movc r1.yzw, cb4[3].xxxx, r1.yyzw, r4.xxyz
mad r3.xy, r1.ywyy, cb5[0].xxxx, r2.xyxx
dp3 r2.w, r1.ywzy, r0.yzwy
mov_sat r4.x, r2.w
add r4.y, -r4.x, l(1.000000)
mul r4.z, r4.y, r4.y
mul r4.z, r4.z, r4.z
mul r4.y, r4.y, r4.z
mul r4.y, r4.y, l(0.980000)
mul r4.z, cb5[9].x, cb5[9].x
mad r4.z, r4.z, l(0.830000), l(0.170000)
mad r4.y, r4.y, r4.z, l(0.020000)
mul r4.w, r4.x, l(-8.656170)
exp r4.w, r4.w
mul r4.z, r4.w, r4.z
mad r4.z, r4.z, l(0.980000), l(0.020000)
movc r4.y, cb1[11].w, r4.y, r4.z
mul r5.xyz, cb3[1].zzzz, cb6[21].xyzx
